,AAPL,AMZN,COST,CVX,GOOGL,JPM,KO,MCD,NVDA,UNH
2010-09-01,-0.027268348994098746,0.11675519159151891,0.022496806026059985,0.016629768921875884,-0.05189604801606284,-0.0651343680897874,0.03914418733489495,0.07416657101866536,0.022593911230944605,0.06791908170977404
2010-10-01,0.12096938166723875,0.14856058873798744,0.11833994152525848,0.06529463576980982,0.13263507037719707,0.027956910962240292,0.03864120638853827,0.005084627002932635,0.18850766593089732,0.08723431741265368
2010-11-01,0.07387022802332159,0.05610242355575481,-0.024362439439233136,-0.006119594705536765,0.15704365975076423,-0.035183687628477275,0.042876560044607596,0.038748274225264584,0.0590168144936369,0.01901101983358182
2010-12-01,0.03938793598264525,0.08243400861291295,0.07648693572229213,0.023751049503726383,-0.08594757503043161,0.019321004117460325,0.054201765054198436,0.025740111228741307,0.16571167137955276,0.04229429376348103
2011-01-01,0.0192819461091419,0.019352689623405254,0.05552243798064848,0.09838347665875945,0.051154109196793196,0.10609425437802468,0.016402681401322637,-0.0324284293072572,0.08042144920453494,-0.03900356610826024
2011-02-01,0.06734199710617914,-0.04482301789773602,0.003041954643990366,0.053034018789125136,0.028333649820496687,0.08064686395828567,-0.04223508936865442,-0.04380624173543786,0.46308046587626317,0.15276509205616493
2011-03-01,0.012328005758913577,-0.015634936730700922,0.019040820325674453,0.07461359920637291,-0.016966926512684166,-0.007211166733961043,0.029072969755649162,0.027286391928159383,-0.12244241478510429,0.008992015448657714
2011-04-01,-0.013691426443632302,0.06117994328085209,0.00852096694126835,0.05133229444773412,-0.015026879041588328,0.016313725166087468,0.04219393236355629,0.014581537885419528,-0.17358377161061675,0.07467387059265593
2011-05-01,0.016036409259553606,0.08346592982274258,0.08565231718412161,0.010286335714369807,-0.08403572479989789,-0.010247377046247811,0.0035642270504301545,0.03007368221172488,0.09431048803070022,0.07637609724507778
2011-06-01,-0.013282920984074314,-0.017568243029907192,-0.005518968205065674,-0.05790816827390826,-0.03459253332888541,-0.08862636161359803,-0.010430881102343676,0.04095447285761709,-0.043951885083888545,-0.018037194835372056
2011-07-01,-0.006533377838598331,0.08509945078385349,0.016445304027791645,0.015490999747103678,-0.008732786131533143,0.0018050242029391333,0.02693957107039767,0.056067027877755984,-0.1698603379964328,0.0975814516388238
2011-08-01,0.14481817208694484,0.05493363953170532,-0.04810977982830392,0.012316938703202647,0.15234214179544606,-0.027799665005833273,-0.005300618008805532,0.008602651429153741,-0.10295511635539017,-0.10112359962290718
2011-09-01,-0.04042824686914314,-0.04047942434705568,0.025691967880150542,-0.059333980186109435,-0.1305667812194905,-0.10800183326773924,0.039373976438292116,0.048456928136790284,-0.09270558722598472,-0.017648046610880066
2011-10-01,0.0007608281166827289,0.01721242628111654,0.03279723134355858,-0.062078450918940674,-0.03333846053673529,-0.18662824684437945,-0.03509011637191435,-0.025298355976980443,-0.05973084844576163,-0.019262479614571466
2011-11-01,0.03906222538047923,-0.019284800179336037,0.014745638385897123,0.09757575216091716,0.11645329216035644,0.09125550716369389,-0.007726369393500104,0.04552133796766964,0.11680544748452097,0.002165718500684876
2011-12-01,-0.021876153594751088,-0.07319444211188114,0.0467487824406815,0.005422286950323016,0.05892250668581441,-0.0712665349813589,0.004100426169041584,0.045810152688182025,0.11794079189373738,0.04856368511750121
2012-01-01,0.04306208862243978,-0.12999394496424893,-0.044253001745054546,0.04390125383674995,0.051024396285666164,0.08764084712309052,0.04591452977337304,0.04933828725217567,-0.13226754107776087,0.04694092602241069
2012-02-01,0.11902225922573373,0.03608286292566408,-0.0012010018340868217,-0.03451808309258007,-0.10618662955880538,0.13012147949413827,-0.030766954120305615,-0.01942400647257372,0.07436574413475082,0.04965372998976976
2012-03-01,0.1769033045607664,0.003226738066532255,0.037560428864968486,0.07324372013511415,0.06912495971803381,0.07108335343700169,0.025464938491062926,0.015600603502576485,0.021206677260806682,0.05291580854310954
2012-04-01,0.09636693177892823,0.11761020859614944,0.05245367925880429,-0.023506504768652268,0.029820682680614552,0.13011955717729815,0.06873245781384425,-0.011654779497633605,0.00978788790016053,0.05134667622157087
2012-05-01,-0.029485618351450842,0.12746395332469845,-0.04309643925119201,0.009838268713113161,-0.059117841930470705,-0.042276962994402305,0.03869564005048636,-0.009217060299835869,-0.15188060633349632,-0.031190522435853345
2012-06-01,-0.03699065923129972,-0.09965795701297452,-0.013859828578683975,-0.10705857863825208,-0.056931571228207134,-0.3158592707028467,-0.051204397892432564,-0.1064024028549035,-0.09924836649145102,-0.03726913408033405
2012-07-01,0.040197711976247164,0.09228426230816164,0.10547745507921334,0.09010144156204976,0.01579444125816023,0.11244502653487423,0.07425550185895673,0.020772432243992896,0.14287814100270196,0.06465598533352217
2012-08-01,0.038314341570713506,0.01624571215832438,0.00984614217173297,0.046304510552603456,0.08681604262490279,0.015831453172165763,0.03543040368392402,0.010115009776317217,-0.03160861297019392,-0.13309202344545912
2012-09-01,0.09621715622037828,0.06739163841034293,0.0227913227475662,0.02288444410882599,0.0795854402611979,0.031175401030371173,-0.07975457914757103,0.008509160614192641,0.04668984416911593,0.058589171120436934
2012-10-01,-0.00883323165625654,0.014951927634030302,0.02661737213042011,0.0443822520935002,0.10610759964775722,0.09814587873029829,0.03264063322555107,0.027552965341448386,-0.06705979609045007,0.043050791525018686
2012-11-01,-0.10016867501695471,-0.08212810956381768,-0.034207045243049655,-0.05064265462340502,-0.10246511465134014,0.05199011008231724,-0.02773957933285261,-0.0580731831929516,-0.04441719823783045,0.008641146590628618
2012-12-01,-0.014498997304544452,0.08228680932497728,0.07044930356315807,-0.04457038201513125,0.015556333483866541,-0.041950862787564484,0.022519068159558224,0.01170069916195872,-0.04088709133670642,-0.04599347272841278
2013-01-01,-0.09512732945085213,-0.004692605085600493,0.017120248626737816,0.022916639714097353,0.012819026876950735,0.06798632340496608,-0.045039028156981256,0.01335203249874759,0.023938838991100518,0.0012168497692740979
2013-02-01,-0.15970305526769668,0.054794953570119806,0.05344311972015953,0.0744648143982638,0.0920687926090964,0.09140957609820832,0.034967808473727394,0.08410738670236222,0.00893257505097859,0.027816913861084463
2013-03-01,-0.046570964524419486,0.00278853878314188,-0.023896639286254483,0.011182448985142104,0.0386826291361545,0.02191075754514446,0.030432584510664138,0.0052167069125377726,0.033230954902805,-0.041180650197808734
2013-04-01,-0.0036305214776270424,-0.015663546447411386,0.04237483164747445,0.022917447911125374,-0.006221275024812446,-0.022328946695926784,0.051439445119568994,0.034615225092623,-0.02388634899506784,0.10084762677680006
2013-05-01,0.023912649621741347,-0.052499084433864245,0.022520891896080916,0.005502981843886795,0.023730370280676476,0.009989806014046029,0.042590396955756296,0.023251690214518533,0.09523690308777975,0.012638129234053861
2013-06-01,0.03008516813139854,0.08109886671658341,0.015731705004028578,0.028443096034250822,0.06006599001755788,0.12844134477690208,-0.05402729292419861,-0.040804045739862675,0.06340505692028607,0.04757729626164915
2013-07-01,-0.09439511807610991,0.04680698494927816,0.007270971880957755,-0.030354751320311665,0.0189420328389067,-0.03922825084072365,0.018572584663063246,0.03310060815730892,-0.02590301980094466,0.051184819768354185
2013-08-01,0.10973047666715594,0.07991727341394268,0.06917989381990057,0.0599727251825023,0.018236013872231727,0.0815914836852028,0.002714568813014621,-0.008248389904502176,0.03758257711374448,0.10861599293313243
2013-09-01,0.07131380186044488,-0.08389538174995699,-0.05362685016988917,-0.04047220230572787,-0.0654899559015452,-0.11238083731597871,-0.06071690028370436,-0.039956343049662654,0.012515093195747945,-0.019600172221001886
2013-10-01,0.0015175171750912006,0.1330019085739097,0.0275948131675333,0.007362740024365177,0.0462623299556284,0.027906559610934127,0.0012039331094672427,0.01858397881655755,0.052817593797544256,0.0153996997206373
2013-11-01,0.06365291725843852,0.1120370452000232,0.03938806048839883,-0.027661880536003863,0.1465912463917626,0.01787006554922142,0.042812422364080276,0.011480766714090285,-0.018825822836666097,-0.055959620840417515
2013-12-01,0.0728293347531194,0.0920635334985333,0.04996255357539625,0.045213872209513596,0.031200983559342792,0.08589996793601115,0.021517010868893165,0.009618750071974049,0.027437065321536183,0.0818007556931138
2014-01-01,0.008862654439572727,0.013049038615695133,-0.05245652632628704,0.019972198657941927,0.05608042522345923,0.021781351467056398,0.02748666972663442,-0.0034983168469569703,0.026567197039831354,0.014754386842045884
2014-02-01,-0.11395009509724127,-0.10597651187014008,-0.0575833179090215,-0.11240367291941152,0.05237384765438506,-0.04830856678887003,-0.08826649762593253,-0.029918431462451222,-0.02017747274895797,-0.04093253014543758
2014-03-01,0.05591845523988005,0.009461900251812093,0.04145439509114087,0.0414506735136395,0.028942705925111802,0.02603087846741026,0.009997919550842975,0.018836238157452584,0.16210758460200317,0.06675827955663306
2014-04-01,0.028862399193457247,-0.05421910549403963,-0.04321500203325765,0.03132621229684323,-0.06874316942806613,0.06556132743230017,0.013373586076230884,0.028491765942834837,0.01458313893168871,0.061066786570498265
2014-05-01,0.08800869884769931,-0.1079587240401715,0.03254185490668392,0.048710187163405326,-0.05330112834839014,-0.07882737434260502,0.059874268660377004,0.030777879950122183,-0.004298805426616918,-0.08794485934358108
2014-06-01,0.0734118930008918,0.015021867573090479,0.007029950868229985,-0.008858225096551264,0.05968371241325315,-0.0026952673485290345,0.003182449096429104,0.012672244037046112,0.02748658662101634,0.06056946672600709
2014-07-01,0.03361498699667287,0.0615445010237103,-0.00501147546829401,0.06120401434832501,0.03411778811638304,0.042323894887334436,0.04066872721068637,-0.004247669869052478,-0.013245180159251808,0.03267447010228348
2014-08-01,0.027526429228831143,-0.07926578269381122,0.023942846623162324,-0.020431061987512582,-0.03071237042154207,-0.019114774326674605,-0.07358079003971886,-0.06863938429535897,-0.058194153868867574,-0.004896809327156966
2014-09-01,0.06912301184476217,0.09907492686086004,0.026784535042320947,0.020509707739425367,0.015156448000354285,0.05124890187762395,0.060011017838664915,0.0024248704864001276,0.09926152525223662,0.06174300544363093
2014-10-01,-0.03292659137509554,-0.06576623944091771,0.02994033056975459,-0.09558056798935548,-0.004698733782894768,0.005368340845038032,0.031412962885419206,0.0050026206229251335,-0.06258667714259243,-0.01674133826332951
2014-11-01,0.08519504799417633,-0.03853301361976801,0.06673530182346747,0.01936095202721298,-0.020497616584786896,0.018523616770556476,-0.02032663080574291,-0.004896039403945414,0.06720325316772731,0.11274398675521251
2014-12-01,0.0677362278287432,0.06507851290388346,0.06515313862356578,-0.06175905087284378,-0.0509716586276213,-0.007968012152388047,0.0686920320786188,0.030437348013549356,0.05607911983042061,0.041743453477789356
2015-01-01,-0.04161179394409718,-0.04919664661758235,-0.0016215158726251685,0.004019612458965859,-0.016799229703427312,0.042101011149887534,-0.05371808410889822,-0.021955836559742332,-0.026090498189570394,0.02404910741538761
2015-02-01,0.0596116172527534,0.13309225571979186,0.008709684898864664,-0.08994933967048586,0.012900159836056864,-0.13403696395468592,-0.025184026939021647,-0.013538351424315639,-0.04331898392091417,0.04978362516174091
2015-03-01,0.09601580845694783,0.06979924256667619,0.06237676821086294,0.049454680614195494,0.045600532956218805,0.11945687138859035,0.05044297023682844,0.07620241796501609,0.1426987181171232,0.06715278647003337
2015-04-01,-0.033321981669328433,-0.02638669829341351,0.02207360974133848,-0.017874953401303264,-0.02363166280645968,-0.015317501729222523,-0.05415279560296656,-0.026745067067413808,-0.048767277902186545,0.036404964049960735
2015-05-01,0.03712913967584463,0.13285928568110628,-0.03008213737651454,0.03975629527325897,0.0030345684685961806,0.05925959415953797,0.005637862372285609,0.015560425675393197,0.0795667352100982,-0.03685612041167997
2015-06-01,0.016423226142679926,0.018857662454734705,-0.020850076452533478,-0.05066925120677292,-0.003544242613017274,0.038095513113838936,0.0007331699926726164,-0.007634821470117103,-0.011779571846431483,0.057168019892862396
2015-07-01,-0.030647076964586142,0.014902773259415464,-0.042318277139195636,-0.0658450701478592,-0.010819193223801689,0.03618494089548692,-0.027590945763344622,-0.0047920867036998875,-0.09263250312321099,0.03317104706781239
2015-08-01,-0.04276569081754514,0.20358879464073837,0.06254903142875566,-0.08250853935035704,0.19078301716014798,0.006735136467760667,0.03922074371982887,0.04192393042159766,-0.022305818786718366,-0.016178117023442722
2015-09-01,-0.11421547141172922,-0.07674997330561398,-0.04662957295081703,-0.11111354029107866,-0.043423547906685796,-0.1090476029155191,-0.05839054745440715,-0.057356789922514584,0.08180917747074616,-0.0749828859485455
2015-10-01,0.01711992820930217,0.04754841163868198,0.04426920329173578,0.0019166911272660283,0.019567019541778627,-0.000488359623467086,0.03536274034216812,0.05525404696445976,0.11427243973232362,0.03904343457556501
2015-11-01,0.08666123459957104,0.18397817406341124,0.0896594941000749,0.14848150411410338,0.13852872950814968,0.052235650388748264,0.06210120706951025,0.12783370915069978,0.16021994877126453,0.009983574569037961
2015-12-01,-0.013969030123760079,0.08151884646343965,0.0224315021588199,0.02959204790665625,0.061024064502090115,0.0509741199678991,0.020310041952736273,0.0272197243606623,0.14736055614024102,-0.01298945878584335
2016-01-01,-0.1086422040710349,-0.004679167977890195,0.0013006164501578531,-0.027627239832572946,-0.007401655067304256,-0.023646618888845766,0.0016307900154577451,0.03173213168469048,0.006391748731865979,0.016109758007974862
2016-02-01,-0.08761611106390803,-0.16199076096518691,-0.06557075255476441,-0.05330838386682773,-0.009349223507024928,-0.10826169778793232,0.0009306445937461311,0.05331877157123951,-0.11770699172956836,-0.014987642069609357
2016-03-01,0.047050485072110244,0.007332014331693698,-0.0021305026747330635,0.02240456336034978,-0.037811670283436453,0.005759777639425792,0.015918993694706965,-0.039779702765412664,0.11495213490038084,0.04867110471399731
2016-04-01,0.08993302787566737,0.03305495128236709,0.05008005952855134,0.09019940773285984,0.03638340375093572,0.011254240709952566,0.0771733740025691,0.06648234821059877,0.09877382675331497,0.06972502773918797
2016-05-01,-0.15986456120702008,0.09719192481198811,-0.06313285283387735,0.08067936802655619,-0.08368730184339856,0.061505166298661755,-0.04431585633671527,-0.004181291647157031,-0.017299234424043193,0.01345565361465203
2016-06-01,0.055195469192754136,0.08685471068477843,0.029205863909439682,0.00018604042108074246,0.05574314824393654,0.03864245424777922,-0.002234730388109901,-0.03638809423570672,0.2783125192373601,0.021412205884221252
2016-07-01,-0.026448628024798693,0.008636022240926931,0.02326507869867633,0.02942526054060792,-0.05240070150481984,-0.062065341945494394,0.016991525988533065,-0.005631924882538749,-0.003209459695656272,0.050522919893337105
2016-08-01,0.10070889080178398,0.05634200395209315,0.07078043677705823,-0.04960158984008947,0.12016906808012935,0.04062612123004932,-0.037714632329248564,-0.020050265930341076,0.1954158397821328,0.01863851736722725
2016-09-01,0.011794229958726666,0.003744178527188008,-0.06745578317896511,0.021518841993300234,-0.011982485616108712,0.05206883040569849,-0.0023043438591687504,-0.014623168222774015,0.1090507491848432,-0.055663612495828636
2016-10-01,0.057527989464671005,0.08299906610111493,-0.02397133035954208,0.026683881165826012,0.01587037249382174,-0.009267645402472624,-0.015909848377316734,-0.000346589770463687,0.08161291079401836,0.03550817559088886
2016-11-01,-0.013895561124074227,-0.06398852672986524,-0.03911311961246829,0.03400548707369534,0.0017643590222813429,0.04236030133483079,-0.004737157373263966,-0.02732951619036491,0.007705306074236904,-0.0040797609283983426
2016-12-01,-0.012980489444028095,-0.05463541377888137,0.03712483098606845,0.07195518937427738,-0.05243865896398316,0.17048372012327523,-0.03898368375646243,0.06167759098701373,0.23990274554383292,0.14744284922118459
2017-01-01,0.05620437182411169,0.00832938634920145,0.05369249080855842,0.038187908901775966,0.03612976097147217,0.053558308504731575,0.03160838432109657,0.0270634361387985,0.1971582334105188,-0.005607785798379246
2017-02-01,0.10583490064419762,0.10435318111137228,0.010870482146331985,-0.05860878082897577,0.028353203078434322,-0.010133003482958479,-0.004835623059267296,0.005734868783739021,0.06536396593180564,0.016545679490803173
2017-03-01,0.08659520501780003,0.024600281216201378,0.09695465890390041,0.03514141893901055,0.04966358206480145,0.09696740105447409,0.02157841275475853,0.06007522046135177,-0.10181039452349994,0.03163739905359713
2017-04-01,0.027307951649656794,0.03847292419751902,-0.0588794690307587,-0.058864323103128634,-0.010501393160921208,-0.06351334174661677,0.01540698352443372,0.004329924164631554,0.058017207631280356,-0.019958875485117197
2017-05-01,0.020122051528633535,0.06727083007806758,0.05887946903075879,-0.013596567546256233,0.09556743353259609,-0.0031898855709465153,0.018212088147153437,0.08529333684352104,-0.021246530025473494,0.0625127472108628
2017-06-01,0.04816153636543437,0.04909999951327435,0.05797458058190039,-0.00557964115153876,0.057763922844145096,-0.047034287215641256,0.057762432525735916,0.08286893255472924,0.3039039576021924,0.028180517563325985
2017-07-01,-0.061661679887077527,-0.028464948974953413,-0.12171491865564277,0.0005750631677130017,-0.061135634985495804,0.09568245166145721,-0.01254639896359981,0.005040138008695995,0.001384475876143235,0.036123801487083974
2017-08-01,0.041016505482012335,0.028705916725887327,-0.0013134596148382505,0.059987477817258994,0.01799379267400577,0.0231620016458161,0.018775001992017034,0.005729444691354961,0.12915549007282512,0.036069246938036474
2017-09-01,0.09312182612485391,-0.018172805634459274,-0.006117072260761063,-0.00840549393663181,0.005720186930723412,-0.014399981176596018,0.001749019670019187,0.04268859676477575,0.03653050911069705,0.03837392023610297
2017-10-01,-0.06243988692944678,-0.0174266610549307,0.037519837970082744,0.07729468549979487,0.022569298616408655,0.04070864574091458,-0.009037278223303776,-0.01977999726400876,0.047599471326163406,-0.015929680202800202
2017-11-01,0.07960352842494835,0.13806672662204975,-0.009786355084223564,-0.013710460750654673,0.06834903266801975,0.06092564132260531,0.01739940435786743,0.06000856269968459,0.14758434182586055,0.06751804426037507
2017-12-01,0.028209244659880176,0.051793806667535025,0.13217469273802537,0.03998994114679032,-0.01695665877299281,0.03763008766492955,0.011870314106410932,0.04426928307080664,-0.04634041972175448,0.08248408417031615
2018-01-01,-0.010697106930534843,0.006106819574302618,0.00533297021916994,0.046432704115273046,0.02726203166915485,0.02030972671645631,-0.0019597252868803327,-0.00434801891272916,-0.021371990999144008,-0.02826386277293066
