,AAPL,AMZN,COST,CVX,GOOGL,JPM,KO,MCD,NVDA,UNH
2018-02-01,-0.008604977661191112,0.1727531044213525,0.03873109001919921,0.0030306450318630515,0.11483801926046545,0.09398988568863044,0.033646764810370135,-0.0012789172943547286,0.21744270782043243,0.06480449376442592
2018-03-01,0.046201277490776536,0.07178514073829748,-0.020544325735957266,-0.10410190336693964,-0.09788539161584535,-0.029876013332049874,-0.08852600602035705,-0.09267565164289354,-0.03445672812075747,-0.046867933988550894
2018-04-01,-0.04213249132793858,-0.031361543632052756,-0.003179320298923383,0.01769325484652595,-0.03250869351754744,-0.03097847911793903,0.008788820339005214,0.004358350028687223,-0.0026734599469316793,-0.04437159790004284
2018-05-01,0.007836687379574445,0.08912684740283504,0.04219038162732829,0.09064393621838485,0.0034746890982257296,-0.005821626170379545,-0.01953093699537484,0.04415683153241281,-0.019402207186695726,0.10145114769942094
2018-06-01,0.12164503806843117,0.03678067635414745,0.005858308760517319,0.0005600721363547642,0.08669105145870809,-0.003499597175040461,0.01236752274837452,-0.020204068743639194,0.12653727245536567,0.027073530851945284
2018-07-01,-0.027336265859017946,0.03487570394148068,0.058375057068120184,0.020617873975844775,-0.005131964466920073,-0.039515904700154786,0.025882256045420004,-0.01564024853914989,-0.08384753347499616,0.011675454257352329
2018-08-01,0.08483903433957345,0.05570260700403475,0.03825811915762014,-0.0082599675890644,0.08794151572763251,0.10976248624052,0.05608139832311483,0.0014664362047014377,0.03960219794914059,0.0322057211267538
2018-09-01,0.1254331189782501,0.11326887433355672,0.07357897981983826,-0.04731178663976457,-0.0009656255819189325,-0.009381812222128937,-0.04002305362687088,0.03950260142063037,0.13052191371108385,0.05785105263664008
2018-10-01,-0.0016269678562111452,-0.004157222334272643,0.006498710836373855,0.0488463774722019,-0.01907175381962745,-0.009470173084967823,0.04503826886969838,0.02700047055315488,0.030456346091135726,0.005749611050286993
2018-11-01,-0.022426545934524054,-0.18518147723143746,-0.021756180274701224,-0.11236135443869708,-0.10692198112612315,-0.03366026516464948,0.03214070420191148,0.048084239170061924,-0.28267185556912583,-0.030830950081665698
2018-12-01,-0.21514811493118427,0.014685751761445017,0.009664799046932921,0.07728451273803257,0.02156178570966226,0.020076035131295543,0.062097877932396635,0.08119930413756166,-0.28761517290759964,0.07857336465665855
2019-01-01,-0.12408856840841558,-0.11805148425753499,-0.1269317864424823,-0.08919982842101981,-0.06006597947869025,-0.13015815083716406,-0.06242442343097626,-0.059786533943725746,-0.20228294276427736,-0.12170068096661002
2019-02-01,0.054167265003051614,0.07948683806942931,0.031694794484592156,0.08439594118585877,0.06811713493345144,0.07024234033716639,0.028112109770351234,-0.004798110521424379,0.08076828244021426,0.07573545075361314
2019-03-01,0.053778714015529236,0.027594583903487478,0.045383996369744765,0.04045359734123898,0.026378381533166035,0.005280474348913065,-0.07060724214773613,0.052405806441735765,0.07889665774808798,-0.08772884457207711
2019-04-01,0.08891458948699026,0.08178007890498952,0.10686771776562916,0.023566790033331522,0.04299701476914055,0.0020090058263035034,0.03779257000398701,0.017888564507476667,0.1528074515759766,0.001328265411655257
2019-05-01,0.0960514093668524,0.05225957730817104,-0.010704586211083727,-0.05876022490771158,-0.02163374873117094,0.10341929638026257,0.03924547103705482,0.03021985614527701,-0.009979286673077715,-0.05693793984350384
2019-06-01,-0.18055101199507262,-0.07405881932120112,-0.005657793687984482,-0.024400987860466013,-0.058635535500689444,-0.08326084066211259,0.01105212008560773,0.026734469976436078,-0.2857475313927418,0.04158900064374019
2019-07-01,0.140851490590627,0.07962525045044798,0.09535572103084569,0.09215118311191366,-0.0058917083347064395,0.07032580654993095,0.05682784228920744,0.03970160148139358,0.20433511488079836,0.007886652007535948
2019-08-01,0.033565777389549904,-0.03540795511905938,0.04096308166636511,-0.033393195866628415,0.0967801525157681,0.0005239432627974102,0.008299070913506491,0.023710937174168865,-0.007551052419154109,0.02687743425628484
2019-09-01,0.005278541278105921,-0.043530268261150425,0.07316516344692553,-0.015103354847496683,-0.0176916689508274,-0.02764993665184431,0.05623947799800312,0.03658890328430569,0.01657188592357972,-0.06313523496257756
2019-10-01,0.07318686673147101,-0.023144910083658776,-0.037433990416001615,-0.01463235560192713,0.012910539307590558,0.05049670298396099,0.00017371089377187497,-0.041927521056695526,0.03801204276415152,-0.06975170467718661
2019-11-01,0.13019774899405773,0.031637752967479414,0.04410601687466617,0.0017222594059306537,0.05347780884581061,0.10874207580772109,-0.0138187589641031,-0.07488143185203021,0.15212932656209413,0.14939737629128422
2019-12-01,0.046708146210631435,0.005211270736357836,0.012485129315156558,0.0176907608877989,0.02471841766093864,0.03051534224637681,-0.0018778482936356521,0.009168836915723896,0.06825177376967818,0.10406286806365722
2020-01-01,0.09420397595028669,0.025786350109144433,-0.019840989039480977,0.02844821158853735,0.026708704058035375,0.05636539589297654,0.0358658927775161,0.015966474388162913,0.08216316365606358,0.05302392960765671
2020-02-01,0.05260190173799186,0.08348030263226919,0.03870742641168855,-0.11759626672268106,0.06740255544563895,-0.0454227121433079,0.05363943164379551,0.07954020772272385,0.004790503705249567,-0.0760565900296388
2020-03-01,-0.12183020998034574,-0.06423320256123762,-0.0810559103486373,-0.12626752609573672,-0.06750696758048698,-0.1309874839030468,-0.08782143010307342,-0.09086344311699335,0.13362683452057347,-0.06634840770257505
2020-04-01,-0.12636617545184667,0.01263387939664059,0.01986207851109824,-0.3085391223528091,-0.19489234184325283,-0.31944470409590386,-0.23023995514815557,-0.20506369451442893,-0.1053314671926024,-0.06737497033715047
2020-05-01,0.18224530928508473,0.18092272976450732,0.05372920117006133,0.2658583792298754,0.17838191358421351,0.11052859612147328,0.0793848120649619,0.1439559611707696,0.15131971310231715,0.18135874552003456
2020-06-01,0.11012031554246136,0.07781805034208496,0.02087840213891621,0.05134508301470789,0.08547499618127118,0.055787079574165704,0.030027253057788104,0.032317771547361734,0.2196720402890681,0.0725881392379658
2020-07-01,0.1233701694449149,0.15269965592866616,-0.011548692173427659,-0.05732944248479054,0.004956828607815166,-0.0556797590279976,-0.03823661233282589,-0.01478247712976307,0.07943907227200625,-0.022871887064408392
2020-08-01,0.1547273797611748,0.09471311736186727,0.06811116280275265,-0.04290688942781078,0.03136822498265187,0.0452985943531971,0.05258661110236952,0.05078376456651962,0.10779992324412878,0.016819529536473924
2020-09-01,0.23509458344310277,0.1004595682766985,0.07641375406545815,0.004015204645955052,0.106450067182402,0.035576444712447385,0.039025266107993846,0.09636879351361173,0.26424374095265657,0.03265332840103321
2020-10-01,-0.138804559239591,-0.08273886268525041,0.01994891365146215,-0.16532674204058917,-0.10648369924271354,-0.03216746966768644,0.009282896743858212,0.03192646473144635,-0.015053762953244659,0.00487919807028436
2020-11-01,-0.0703148715061203,-0.059182376080767284,-0.0004263409661260338,-0.013150565767522,0.08265640407589354,0.020210531620190122,-0.023036704341816688,-0.030469925704333874,-0.08269036882493412,-0.025656178157229773
2020-12-01,0.12156641963532086,0.05881595705790008,0.10625611123616739,0.24434758129986042,0.10518339464102947,0.19994700553717065,0.08737271464094895,0.020560309976237777,0.06606313723945709,0.11166873449037747
2021-01-01,0.07811030878530985,0.01137882258261263,-0.028208970514764817,-0.03490762587956022,-0.024082186747195995,0.05941547885238121,0.05240697984158364,-0.007243778649859426,-0.025041602111234185,0.031026272192593546
2021-02-01,0.010868317905651032,0.026047681190680894,-0.07224378168078666,0.022944013556328805,0.07707658354090574,0.027044852896740055,-0.12326837014625984,-0.031481053382860336,0.013844520981977007,-0.048733191345688806
2021-03-01,-0.0470025813316662,-0.06065634603864122,-0.0530033027962949,0.18039587184278663,0.08918457299339279,0.14935613113687632,0.028869785118259945,0.007671558979243954,0.044673739680786494,0.0019440248930450233
2021-04-01,-0.03820400550591194,0.004712104486725303,0.06750674345857142,0.03561498386168405,0.028634230316067735,0.02110458963589172,0.05927152677072986,0.0782941962997121,-0.001824732031905196,0.09601392630174639
2021-05-01,0.06651838338988572,0.09252236169511378,0.04932691899485073,-0.02566966886022973,0.09988491454880809,0.006522529589460061,0.027609991054538412,0.04713728768771907,0.08316362170135003,0.08290742257205208
2021-06-01,-0.054468380831396386,-0.07444882759203056,0.016366875026248354,0.04631069771979774,0.011692568513088164,0.07657090126224306,0.023797598270613975,-0.006595042388816279,0.08030151532713786,0.019664925740053366
2021-07-01,0.09941278626541776,0.06446378054552626,0.042192450053966955,-0.00413433265225558,0.028038707611263668,-0.055533476117970354,-0.016661457830633022,-0.004167345326933327,0.21752086646842525,-0.0008535817184690032
2021-08-01,0.0606973375099948,-0.031177440866166587,0.08731149029120684,-0.042309959674333215,0.0955888623932255,-0.02857718277917159,0.0553342289780235,0.04396670828127034,-0.03591330808278515,0.017941643448156318
2021-09-01,0.04607995686496293,0.04449655230118971,0.060498601305929316,-0.04839346775110005,0.07497204513442801,0.05099023327486802,-0.005979496517441856,-0.013499150188755407,0.14070286023743453,0.01236797844788787
2021-10-01,-0.06683616703286908,-0.05790808159008671,-0.018102893611389257,0.08623628493858929,-0.06157930813467579,0.04534961129641252,-0.05940985557456759,0.0198725736383849,-0.07872910644025603,-0.05806316758601366
2021-11-01,0.04328402733771399,0.01055856066425047,0.09430153091793868,0.09327776172406947,0.04967450500563855,0.02185721662800648,0.05771366604273463,0.031004832115399058,0.21925979115889413,0.14598137957733512
2021-12-01,0.10233102309926065,0.03715695168718631,0.0743605924337273,-0.009953892888699184,-0.017188859926118724,-0.07272279262697343,-0.0636615467487071,-0.02034383223604434,0.1966240178909111,-0.021749340710007534
2022-01-01,0.07481428645277839,-0.03227757920999002,0.06901814454558025,0.045769465462415664,0.026587593964795556,0.0029092076170644035,0.12409423894936175,0.09334266047150844,-0.06655329347681017,0.1255451496010017
2022-02-01,-0.01680989485554251,-0.0977372840012673,-0.11030515676962391,0.13855717744723922,-0.05104217716793507,-0.04055883612479518,0.022544179336605262,-0.03445885889244214,-0.17707876662968425,-0.0695350117002996
2022-03-01,-0.06630521344719467,-0.0003406706419623585,0.029673981657415843,0.11549314222290967,-0.026371989680391075,-0.10231444816004452,0.02301569671315081,-0.07214588442434096,-0.04826886268774434,0.016598984055228572
2022-04-01,0.06585881684855073,0.07896009960756901,0.0959133494704302,0.09244017931328388,0.04441822787332156,-0.008389902263457798,0.022044367288461677,0.03936033093151379,0.12926220776841416,0.07648812725772602
2022-05-01,-0.10045785462847531,-0.27463071235530323,-0.07761845027766962,-0.047065419996567104,-0.20555830608736447,-0.11803927200863408,0.027300043016791075,-0.0003611068031890101,-0.364804850033587,-0.007912728458374959
2022-06-01,-0.056911160392668005,-0.021121663243151106,-0.1514554306265543,0.12635192008341356,-0.001907868943472181,0.08469800475332528,-0.024123900999301517,0.00048151270177276313,-0.012314604817801658,-0.03196761675276064
2022-07-01,-0.0680279467797698,-0.10495518286017659,0.06105325671616145,-0.18520680849783874,-0.04631384678780704,-0.13020509577713704,0.027756678461398402,0.020181578647742674,-0.232048491961407,0.05278014789449261
2022-08-01,0.15059688028017662,0.2116871758877803,0.12011106770993672,0.09126243164041799,0.054777191196240055,0.010208651458903494,0.0021723395984747313,0.043588504258922765,0.2388427900320389,0.034160442830970035
2022-09-01,-0.02083702050026252,-0.05753647616432776,-0.032791628095989525,-0.02240796695540567,-0.04560000380332454,0.002623301546902071,-0.039840878770463856,-0.02434938384710003,-0.28002918445398,-0.021484992453890146
2022-10-01,-0.1336399095497753,-0.12323520312225181,-0.11375869053849823,-0.07938420368504369,-0.13741826580425429,-0.0914749257825503,-0.0941612114933167,-0.10572020333705043,-0.1378268023917141,-0.03372116486175609
2022-11-01,0.08625738193687298,-0.1548441260924392,0.058780694114306094,0.23769594116581447,-0.05567728037720148,0.2129214512243612,0.06261759952202688,0.16799715701740892,0.10944655394337541,0.08037774644191258
2022-12-01,-0.01399719133730869,-0.013417445133216906,0.007770355851436289,0.009186385795120704,0.11000317695762239,0.06121675381309806,0.07433708833133237,0.007263216748337014,0.23550909963801397,-0.01918524185102523
2023-01-01,-0.13230919456449067,-0.1283094486433709,-0.09870961520396321,-0.016575898947228603,-0.1350745285688192,-0.015832522632191842,-0.0028256255570519406,-0.03676860529222469,-0.15914316247150534,-0.009535736440468179
2023-02-01,0.11269926247919075,0.2245711178168445,0.12621265900742273,-0.04635284850382956,0.12951389789052145,0.04748318048140946,-0.036501640730159705,0.010343604061518182,0.3598246040671261,-0.06462656463836002
2023-03-01,0.0007001966803740125,-0.13175323852064483,-0.07705067166508607,-0.047060455114206964,-0.10565933133805953,0.02098343183308808,-0.041107277837805496,-0.007664769303100003,0.08047223951466159,-0.044812085682819636
2023-04-01,0.12646997496874596,0.11390589674268774,0.0373171083469781,0.0068266166636600095,0.13798980874588493,-0.0897766219277028,0.060097541770984204,0.062306987053349784,0.20210135145089284,-0.0019943183903876416
2023-05-01,0.02804442943678868,-0.012077655721812613,-0.006623379175273407,0.024698452221517935,0.032904849299524,0.08807839557483772,0.035941650812717114,0.06228733945067481,0.039979246506179296,0.047742789935646346
2023-06-01,0.061455315050430295,0.18484973968908697,0.039874236576053004,-0.08475247991502123,0.1433247105458016,-0.025971617755648088,-0.06921525961956038,-0.0331742495063317,0.3189252929816292,-0.004184686908452515
2023-07-01,0.0742466628310378,0.05998719980193177,0.04906866684363007,0.03354014893759835,-0.03303238376265245,0.055558288483236615,0.011247123985043708,0.041253442930212346,0.06182494159246731,-0.022571065759412003
2023-08-01,0.008419455160569756,0.010150835609761991,0.031249962055706085,0.030973812943909787,0.09439847498084103,0.08447183968433089,0.02541316428051174,-0.02490440150703145,0.09476851086369963,0.048924753238396936
2023-09-01,-0.030595675777824422,0.047672142908663465,-0.018518035552001228,0.021812168934843248,0.03076461139679085,-0.0681840793189342,-0.0406399586136824,-0.030060842516180703,0.04214638930422895,-0.05812146970114566
2023-10-01,-0.10128692175089785,-0.08299129333515738,0.037346362503546775,0.02595342103988409,-0.03602353881158155,-0.012335871358663958,-0.04988092161105673,-0.06431529507633743,-0.10892886796186455,0.060916643632789216
2023-11-01,0.015992011664010247,0.07484938199344969,-0.014549172805707668,-0.15797313580025463,-0.03428116031639909,-0.03547755711733846,0.00818356014106711,-0.005595746278217775,-0.02735991959205574,0.05293812328671501
2023-12-01,0.09596298969571673,0.07065571345903235,0.07028768777850086,0.01617609559048909,0.04189371229527714,0.12118391851474593,0.04617012267159127,0.09359588269937369,0.09975717170589318,0.03225548789513948
2024-01-01,0.0067225862182263086,0.03284908285614406,0.12418668674888828,0.029597100427633118,0.05768507270255057,0.08116037867998886,0.004933216053074097,0.03622901924998034,0.05736972472158249,-0.03854674465024292
2024-02-01,-0.029892190183361162,0.04717792994875744,0.06656772567122543,-0.008551005013289264,0.010468251606364791,0.027263103519132487,0.03419563141181801,0.005281009017364685,0.24114612632947593,-0.037407241196234495
2024-03-01,-0.03801821963850778,0.11235509694193217,0.06186639469131769,0.043579139543824974,-0.028891683645294212,0.0644198030403656,-0.024065497461063356,-0.01929330280121596,0.26655274136391094,-0.03534137476518045
2024-04-01,-0.05509129080016198,0.015312529383453016,-0.03835423832180637,0.04021205158376101,0.1255791851905745,0.07108117627836365,0.02710063066685533,-0.036820092024729655,0.09376588207323869,0.004281535916018066
2024-05-01,-0.004302677684438559,-0.01094547257668891,0.002961499083905321,0.003451399500372444,0.0524308685115076,-0.03042123154601198,0.020390562301692006,-0.02087882570609214,-0.08450049560558953,-0.011480801256601197
2024-06-01,0.12847986474376583,-0.014404916766982306,0.11456870916849775,0.02663510933691748,0.05138488519571472,0.05461572123295393,0.016018258852115934,-0.058292844453615024,0.2778040031144555,0.02299279752415598
2024-07-01,0.11994791234299128,0.11123753761931694,0.04323074767320962,-0.03626273491158206,0.06018123616962217,0.013821152066407253,0.013275754575694645,-0.02851099277110241,0.1256418528757168,0.0027788224848340317
2024-08-01,0.007400408568752389,-0.06890226685806071,-0.03320210180749908,-0.025232686074409597,-0.06917240735265573,0.01766883356207198,0.07134987938091633,0.07236063204721914,-0.12942543084945607,0.14663386951146706
2024-09-01,0.048733870567009334,-0.030727558615335222,0.08838757442101319,-0.01994694815538885,-0.04418027565485952,0.07786530885207377,0.06425347869698227,0.07146802112176742,0.088955278563619,0.02997713475155842
2024-10-01,-0.012258338902850656,0.036469706156438304,-0.016951909813784413,0.011758884872389899,0.023181188510406948,-0.08229913170008976,-0.003710136710427493,0.05421941893332491,-0.019968430916299396,-0.008220186280843098
2024-11-01,-0.014695604748746424,0.06685508845242494,0.001248171875591605,0.02226216913530612,0.02542414725477785,0.08010002197677467,-0.09808913804876497,-0.025979936798071746,0.146059397644903,-0.027355111173859005
2024-12-01,0.06378305854008773,0.04909569489453064,0.10237190578214317,0.06641796800898285,-0.013755260663336943,0.11343759131742351,-0.006852842947606898,0.0027063800773103617,0.020830325297682178,0.07244037990736538
2025-01-01,0.0536879513990789,0.053841874445842826,-0.05892126470814399,-0.1115344949807993,0.11487566847707091,-0.04091040905897323,-0.02881322990232121,-0.014894190418813383,-0.028993150870889457,-0.1836988378892261
2025-02-01,-0.05930768815593171,0.08007423516996033,0.06711909792498245,0.029591052074186393,0.0748849654056091,0.1140930540757135,0.019405818461966415,-0.004113515273137036,-0.11192673337208828,0.06990979438512727
2025-03-01,0.025543379366854642,-0.11301904812963531,0.06889495676346913,0.07232125552978894,-0.18077385291013268,-0.009963445688724147,0.1149083619077477,0.06578249863151722,0.039598589727893915,-0.1329391171227442
2025-04-01,-0.08025292728675464,-0.09952576479322645,-0.0941379123381362,0.0604837535341374,-0.07960156289446435,-0.0826342997496959,0.016578173597746944,0.022800527850673876,-0.12573847228280974,0.10084483093695663
2025-05-01,-0.045229977844044,-0.01030425334973304,0.0457119125255684,-0.21243035615343164,0.026574411045261093,0.01930965721079295,-0.008102966887534872,3.1900632858340165e-05,0.013167590161587238,-0.2666477626528589
2025-06-01,-0.058924576733259224,0.07498259757557207,0.04165633283816109,0.015330722847803168,0.06271576020668629,0.06700628494851862,0.011298001524604986,0.0006692871696131553,0.1912266630095871,-0.2830341526184788
2025-07-01,0.03411395205081034,0.07265757134720252,-0.05353329871445219,0.06286839948522195,0.024802599244121707,0.09534453961573285,0.0011030221109233338,-0.04787904181087093,0.12622893939756588,0.08427160214248967
2025-08-01,-0.026525150234714367,-0.02624174212470597,-0.033120226532404005,0.03926817979887068,0.07286016528865326,0.0012185133841732172,-0.03999675768337879,0.01798917350571352,0.12504800890859957,-0.31602294411450665
